user_id,date,sleep_hours,mood_score,stress_level,screen_time_hours,steps,social_interactions,productivity_score
7,2024-01-01,7.9,4,2,8.0,4778,12,6
15,2024-01-02,7.5,1,3,5.8,7626,8,5
11,2024-01-03,6.7,1,3,4.3,13151,4,5
8,2024-01-04,4.8,5,5,6.7,8730,9,2
7,2024-01-05,5.3,4,5,7.6,8194,3,8
19,2024-01-06,7.4,4,2,4.1,12651,14,8
11,2024-01-07,4.4,4,4,4.1,7140,10,1
11,2024-01-08,6.6,3,2,3.9,12279,5,8
4,2024-01-09,7.7,5,5,6.9,5968,11,5
8,2024-01-10,6.7,4,5,6.9,1420,6,2
3,2024-01-11,5.8,3,1,7.8,8064,4,2
2,2024-01-12,5.5,2,5,7.0,11461,10,6
12,2024-01-13,7.5,2,1,1.7,12803,12,9
6,2024-01-14,7.1,3,4,5.6,9184,9,1
2,2024-01-15,6.2,3,2,2.9,14237,8,6
1,2024-01-16,7.8,5,2,4.0,9823,2,9
12,2024-01-17,7.5,5,1,5.3,12213,14,8
12,2024-01-18,8.6,2,2,6.7,9002,6,6
17,2024-01-19,7.2,4,5,3.2,9430,9,3
10,2024-01-20,6.3,2,3,0.4,3741,9,8
16,2024-01-21,6.3,4,1,5.4,1045,10,9
15,2024-01-22,4.2,4,2,10.3,11153,4,1
15,2024-01-23,6.7,5,1,4.6,4846,13,9
19,2024-01-24,6.5,1,1,5.1,13546,6,6
12,2024-01-25,4.9,1,3,8.6,10496,14,6
3,2024-01-26,6.5,3,5,6.2,11904,1,4
5,2024-01-27,8.1,5,1,5.4,14085,3,1
19,2024-01-28,5.6,4,2,5.9,14419,1,10
7,2024-01-29,5.3,1,4,5.5,4310,13,8
9,2024-01-30,7.8,4,1,2.7,14702,12,2
7,2024-01-31,7.3,1,1,2.3,7706,12,1
18,2024-02-01,10.2,1,3,8.8,9505,11,2
4,2024-02-02,4.9,1,5,5.4,12816,6,1
14,2024-02-03,7.4,5,4,5.2,13745,1,1
18,2024-02-04,6.9,2,2,4.8,2532,12,9
9,2024-02-05,6.6,4,4,6.6,13264,13,1
2,2024-02-06,7.6,5,2,10.1,13105,10,4
15,2024-02-07,6.5,5,5,6.0,8936,0,10
7,2024-02-08,4.2,5,2,3.8,13535,8,6
12,2024-02-09,5.5,5,3,4.7,13484,0,7
8,2024-02-10,8.1,5,3,7.1,771,7,2
15,2024-02-11,7.9,3,3,3.8,4011,14,6
3,2024-02-12,6.1,4,3,6.7,2271,1,7
14,2024-02-13,7.1,5,4,0.4,9954,11,10
17,2024-02-14,9.8,4,5,4.5,11116,7,10
4,2024-02-15,6.5,3,2,6.3,4861,12,2
18,2024-02-16,6.5,3,2,7.5,7569,2,2
8,2024-02-17,6.7,4,3,3.4,1420,5,10
4,2024-02-18,7.2,1,3,2.0,8690,2,7
2,2024-02-19,6.1,2,1,4.5,3930,13,1
6,2024-02-20,7.2,1,5,2.7,4935,6,8
10,2024-02-21,4.2,1,4,4.7,13176,9,3
4,2024-02-22,6.9,1,2,5.0,11316,8,6
18,2024-02-23,6.6,5,1,2.4,4260,1,9
12,2024-02-24,6.2,3,1,6.6,2550,14,6
2,2024-02-25,5.9,1,2,4.7,12192,11,9
10,2024-02-26,5.8,3,4,7.2,1665,11,7
4,2024-02-27,5.5,4,1,1.3,9067,14,9
14,2024-02-28,3.7,2,1,3.0,2533,13,2
16,2024-02-29,6.2,4,5,6.0,6967,4,8
15,2024-03-01,7.8,4,4,3.4,645,12,8
8,2024-03-02,6.1,5,1,4.7,14769,5,2
14,2024-03-03,7.3,2,4,5.0,4888,3,4
8,2024-03-04,5.2,4,2,5.3,8332,3,7
